

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
   195     008C                     	;# 
   196     008D                     	;# 
   197     008E                     	;# 
   198     008F                     	;# 
   199     0090                     	;# 
   200     0091                     	;# 
   201     0092                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0094                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     009F                     	;# 
   217     0105                     	;# 
   218     0107                     	;# 
   219     0108                     	;# 
   220     0109                     	;# 
   221     010C                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     0185                     	;# 
   227     0187                     	;# 
   228     0188                     	;# 
   229     0189                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     0008                     	;# 
   241     0009                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000D                     	;# 
   246     000E                     	;# 
   247     000E                     	;# 
   248     000F                     	;# 
   249     0010                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0015                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001D                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     0081                     	;# 
   268     0085                     	;# 
   269     0086                     	;# 
   270     0087                     	;# 
   271     0088                     	;# 
   272     0089                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     008F                     	;# 
   277     0090                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0095                     	;# 
   285     0096                     	;# 
   286     0097                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009A                     	;# 
   290     009B                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     0105                     	;# 
   296     0107                     	;# 
   297     0108                     	;# 
   298     0109                     	;# 
   299     010C                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     0185                     	;# 
   305     0187                     	;# 
   306     0188                     	;# 
   307     0189                     	;# 
   308     018C                     	;# 
   309     018D                     	;# 
   310     0000                     	;# 
   311     0001                     	;# 
   312     0002                     	;# 
   313     0003                     	;# 
   314     0004                     	;# 
   315     0005                     	;# 
   316     0006                     	;# 
   317     0007                     	;# 
   318     0008                     	;# 
   319     0009                     	;# 
   320     000A                     	;# 
   321     000B                     	;# 
   322     000C                     	;# 
   323     000D                     	;# 
   324     000E                     	;# 
   325     000E                     	;# 
   326     000F                     	;# 
   327     0010                     	;# 
   328     0011                     	;# 
   329     0012                     	;# 
   330     0013                     	;# 
   331     0014                     	;# 
   332     0015                     	;# 
   333     0015                     	;# 
   334     0016                     	;# 
   335     0017                     	;# 
   336     0018                     	;# 
   337     0019                     	;# 
   338     001A                     	;# 
   339     001B                     	;# 
   340     001B                     	;# 
   341     001C                     	;# 
   342     001D                     	;# 
   343     001E                     	;# 
   344     001F                     	;# 
   345     0081                     	;# 
   346     0085                     	;# 
   347     0086                     	;# 
   348     0087                     	;# 
   349     0088                     	;# 
   350     0089                     	;# 
   351     008C                     	;# 
   352     008D                     	;# 
   353     008E                     	;# 
   354     008F                     	;# 
   355     0090                     	;# 
   356     0091                     	;# 
   357     0092                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0094                     	;# 
   362     0095                     	;# 
   363     0096                     	;# 
   364     0097                     	;# 
   365     0098                     	;# 
   366     0099                     	;# 
   367     009A                     	;# 
   368     009B                     	;# 
   369     009C                     	;# 
   370     009D                     	;# 
   371     009E                     	;# 
   372     009F                     	;# 
   373     0105                     	;# 
   374     0107                     	;# 
   375     0108                     	;# 
   376     0109                     	;# 
   377     010C                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     010F                     	;# 
   382     0185                     	;# 
   383     0187                     	;# 
   384     0188                     	;# 
   385     0189                     	;# 
   386     018C                     	;# 
   387     018D                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000D                     	;# 
   402     000E                     	;# 
   403     000E                     	;# 
   404     000F                     	;# 
   405     0010                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0014                     	;# 
   410     0015                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0017                     	;# 
   414     0018                     	;# 
   415     0019                     	;# 
   416     001A                     	;# 
   417     001B                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     001D                     	;# 
   421     001E                     	;# 
   422     001F                     	;# 
   423     0081                     	;# 
   424     0085                     	;# 
   425     0086                     	;# 
   426     0087                     	;# 
   427     0088                     	;# 
   428     0089                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0094                     	;# 
   440     0095                     	;# 
   441     0096                     	;# 
   442     0097                     	;# 
   443     0098                     	;# 
   444     0099                     	;# 
   445     009A                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     009F                     	;# 
   451     0105                     	;# 
   452     0107                     	;# 
   453     0108                     	;# 
   454     0109                     	;# 
   455     010C                     	;# 
   456     010C                     	;# 
   457     010D                     	;# 
   458     010E                     	;# 
   459     010F                     	;# 
   460     0185                     	;# 
   461     0187                     	;# 
   462     0188                     	;# 
   463     0189                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     0000                     	;# 
   467     0001                     	;# 
   468     0002                     	;# 
   469     0003                     	;# 
   470     0004                     	;# 
   471     0005                     	;# 
   472     0006                     	;# 
   473     0007                     	;# 
   474     0008                     	;# 
   475     0009                     	;# 
   476     000A                     	;# 
   477     000B                     	;# 
   478     000C                     	;# 
   479     000D                     	;# 
   480     000E                     	;# 
   481     000E                     	;# 
   482     000F                     	;# 
   483     0010                     	;# 
   484     0011                     	;# 
   485     0012                     	;# 
   486     0013                     	;# 
   487     0014                     	;# 
   488     0015                     	;# 
   489     0015                     	;# 
   490     0016                     	;# 
   491     0017                     	;# 
   492     0018                     	;# 
   493     0019                     	;# 
   494     001A                     	;# 
   495     001B                     	;# 
   496     001B                     	;# 
   497     001C                     	;# 
   498     001D                     	;# 
   499     001E                     	;# 
   500     001F                     	;# 
   501     0081                     	;# 
   502     0085                     	;# 
   503     0086                     	;# 
   504     0087                     	;# 
   505     0088                     	;# 
   506     0089                     	;# 
   507     008C                     	;# 
   508     008D                     	;# 
   509     008E                     	;# 
   510     008F                     	;# 
   511     0090                     	;# 
   512     0091                     	;# 
   513     0092                     	;# 
   514     0093                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0094                     	;# 
   518     0095                     	;# 
   519     0096                     	;# 
   520     0097                     	;# 
   521     0098                     	;# 
   522     0099                     	;# 
   523     009A                     	;# 
   524     009B                     	;# 
   525     009C                     	;# 
   526     009D                     	;# 
   527     009E                     	;# 
   528     009F                     	;# 
   529     0105                     	;# 
   530     0107                     	;# 
   531     0108                     	;# 
   532     0109                     	;# 
   533     010C                     	;# 
   534     010C                     	;# 
   535     010D                     	;# 
   536     010E                     	;# 
   537     010F                     	;# 
   538     0185                     	;# 
   539     0187                     	;# 
   540     0188                     	;# 
   541     0189                     	;# 
   542     018C                     	;# 
   543     018D                     	;# 
   544     0000                     	;# 
   545     0001                     	;# 
   546     0002                     	;# 
   547     0003                     	;# 
   548     0004                     	;# 
   549     0005                     	;# 
   550     0006                     	;# 
   551     0007                     	;# 
   552     0008                     	;# 
   553     0009                     	;# 
   554     000A                     	;# 
   555     000B                     	;# 
   556     000C                     	;# 
   557     000D                     	;# 
   558     000E                     	;# 
   559     000E                     	;# 
   560     000F                     	;# 
   561     0010                     	;# 
   562     0011                     	;# 
   563     0012                     	;# 
   564     0013                     	;# 
   565     0014                     	;# 
   566     0015                     	;# 
   567     0015                     	;# 
   568     0016                     	;# 
   569     0017                     	;# 
   570     0018                     	;# 
   571     0019                     	;# 
   572     001A                     	;# 
   573     001B                     	;# 
   574     001B                     	;# 
   575     001C                     	;# 
   576     001D                     	;# 
   577     001E                     	;# 
   578     001F                     	;# 
   579     0081                     	;# 
   580     0085                     	;# 
   581     0086                     	;# 
   582     0087                     	;# 
   583     0088                     	;# 
   584     0089                     	;# 
   585     008C                     	;# 
   586     008D                     	;# 
   587     008E                     	;# 
   588     008F                     	;# 
   589     0090                     	;# 
   590     0091                     	;# 
   591     0092                     	;# 
   592     0093                     	;# 
   593     0093                     	;# 
   594     0093                     	;# 
   595     0094                     	;# 
   596     0095                     	;# 
   597     0096                     	;# 
   598     0097                     	;# 
   599     0098                     	;# 
   600     0099                     	;# 
   601     009A                     	;# 
   602     009B                     	;# 
   603     009C                     	;# 
   604     009D                     	;# 
   605     009E                     	;# 
   606     009F                     	;# 
   607     0105                     	;# 
   608     0107                     	;# 
   609     0108                     	;# 
   610     0109                     	;# 
   611     010C                     	;# 
   612     010C                     	;# 
   613     010D                     	;# 
   614     010E                     	;# 
   615     010F                     	;# 
   616     0185                     	;# 
   617     0187                     	;# 
   618     0188                     	;# 
   619     0189                     	;# 
   620     018C                     	;# 
   621     018D                     	;# 
   622     0000                     	;# 
   623     0001                     	;# 
   624     0002                     	;# 
   625     0003                     	;# 
   626     0004                     	;# 
   627     0005                     	;# 
   628     0006                     	;# 
   629     0007                     	;# 
   630     0008                     	;# 
   631     0009                     	;# 
   632     000A                     	;# 
   633     000B                     	;# 
   634     000C                     	;# 
   635     000D                     	;# 
   636     000E                     	;# 
   637     000E                     	;# 
   638     000F                     	;# 
   639     0010                     	;# 
   640     0011                     	;# 
   641     0012                     	;# 
   642     0013                     	;# 
   643     0014                     	;# 
   644     0015                     	;# 
   645     0015                     	;# 
   646     0016                     	;# 
   647     0017                     	;# 
   648     0018                     	;# 
   649     0019                     	;# 
   650     001A                     	;# 
   651     001B                     	;# 
   652     001B                     	;# 
   653     001C                     	;# 
   654     001D                     	;# 
   655     001E                     	;# 
   656     001F                     	;# 
   657     0081                     	;# 
   658     0085                     	;# 
   659     0086                     	;# 
   660     0087                     	;# 
   661     0088                     	;# 
   662     0089                     	;# 
   663     008C                     	;# 
   664     008D                     	;# 
   665     008E                     	;# 
   666     008F                     	;# 
   667     0090                     	;# 
   668     0091                     	;# 
   669     0092                     	;# 
   670     0093                     	;# 
   671     0093                     	;# 
   672     0093                     	;# 
   673     0094                     	;# 
   674     0095                     	;# 
   675     0096                     	;# 
   676     0097                     	;# 
   677     0098                     	;# 
   678     0099                     	;# 
   679     009A                     	;# 
   680     009B                     	;# 
   681     009C                     	;# 
   682     009D                     	;# 
   683     009E                     	;# 
   684     009F                     	;# 
   685     0105                     	;# 
   686     0107                     	;# 
   687     0108                     	;# 
   688     0109                     	;# 
   689     010C                     	;# 
   690     010C                     	;# 
   691     010D                     	;# 
   692     010E                     	;# 
   693     010F                     	;# 
   694     0185                     	;# 
   695     0187                     	;# 
   696     0188                     	;# 
   697     0189                     	;# 
   698     018C                     	;# 
   699     018D                     	;# 
   700     0000                     	;# 
   701     0001                     	;# 
   702     0002                     	;# 
   703     0003                     	;# 
   704     0004                     	;# 
   705     0005                     	;# 
   706     0006                     	;# 
   707     0007                     	;# 
   708     0008                     	;# 
   709     0009                     	;# 
   710     000A                     	;# 
   711     000B                     	;# 
   712     000C                     	;# 
   713     000D                     	;# 
   714     000E                     	;# 
   715     000E                     	;# 
   716     000F                     	;# 
   717     0010                     	;# 
   718     0011                     	;# 
   719     0012                     	;# 
   720     0013                     	;# 
   721     0014                     	;# 
   722     0015                     	;# 
   723     0015                     	;# 
   724     0016                     	;# 
   725     0017                     	;# 
   726     0018                     	;# 
   727     0019                     	;# 
   728     001A                     	;# 
   729     001B                     	;# 
   730     001B                     	;# 
   731     001C                     	;# 
   732     001D                     	;# 
   733     001E                     	;# 
   734     001F                     	;# 
   735     0081                     	;# 
   736     0085                     	;# 
   737     0086                     	;# 
   738     0087                     	;# 
   739     0088                     	;# 
   740     0089                     	;# 
   741     008C                     	;# 
   742     008D                     	;# 
   743     008E                     	;# 
   744     008F                     	;# 
   745     0090                     	;# 
   746     0091                     	;# 
   747     0092                     	;# 
   748     0093                     	;# 
   749     0093                     	;# 
   750     0093                     	;# 
   751     0094                     	;# 
   752     0095                     	;# 
   753     0096                     	;# 
   754     0097                     	;# 
   755     0098                     	;# 
   756     0099                     	;# 
   757     009A                     	;# 
   758     009B                     	;# 
   759     009C                     	;# 
   760     009D                     	;# 
   761     009E                     	;# 
   762     009F                     	;# 
   763     0105                     	;# 
   764     0107                     	;# 
   765     0108                     	;# 
   766     0109                     	;# 
   767     010C                     	;# 
   768     010C                     	;# 
   769     010D                     	;# 
   770     010E                     	;# 
   771     010F                     	;# 
   772     0185                     	;# 
   773     0187                     	;# 
   774     0188                     	;# 
   775     0189                     	;# 
   776     018C                     	;# 
   777     018D                     	;# 
   778     0000                     	;# 
   779     0001                     	;# 
   780     0002                     	;# 
   781     0003                     	;# 
   782     0004                     	;# 
   783     0005                     	;# 
   784     0006                     	;# 
   785     0007                     	;# 
   786     0008                     	;# 
   787     0009                     	;# 
   788     000A                     	;# 
   789     000B                     	;# 
   790     000C                     	;# 
   791     000D                     	;# 
   792     000E                     	;# 
   793     000E                     	;# 
   794     000F                     	;# 
   795     0010                     	;# 
   796     0011                     	;# 
   797     0012                     	;# 
   798     0013                     	;# 
   799     0014                     	;# 
   800     0015                     	;# 
   801     0015                     	;# 
   802     0016                     	;# 
   803     0017                     	;# 
   804     0018                     	;# 
   805     0019                     	;# 
   806     001A                     	;# 
   807     001B                     	;# 
   808     001B                     	;# 
   809     001C                     	;# 
   810     001D                     	;# 
   811     001E                     	;# 
   812     001F                     	;# 
   813     0081                     	;# 
   814     0085                     	;# 
   815     0086                     	;# 
   816     0087                     	;# 
   817     0088                     	;# 
   818     0089                     	;# 
   819     008C                     	;# 
   820     008D                     	;# 
   821     008E                     	;# 
   822     008F                     	;# 
   823     0090                     	;# 
   824     0091                     	;# 
   825     0092                     	;# 
   826     0093                     	;# 
   827     0093                     	;# 
   828     0093                     	;# 
   829     0094                     	;# 
   830     0095                     	;# 
   831     0096                     	;# 
   832     0097                     	;# 
   833     0098                     	;# 
   834     0099                     	;# 
   835     009A                     	;# 
   836     009B                     	;# 
   837     009C                     	;# 
   838     009D                     	;# 
   839     009E                     	;# 
   840     009F                     	;# 
   841     0105                     	;# 
   842     0107                     	;# 
   843     0108                     	;# 
   844     0109                     	;# 
   845     010C                     	;# 
   846     010C                     	;# 
   847     010D                     	;# 
   848     010E                     	;# 
   849     010F                     	;# 
   850     0185                     	;# 
   851     0187                     	;# 
   852     0188                     	;# 
   853     0189                     	;# 
   854     018C                     	;# 
   855     018D                     	;# 
   856     0000                     	;# 
   857     0001                     	;# 
   858     0002                     	;# 
   859     0003                     	;# 
   860     0004                     	;# 
   861     0005                     	;# 
   862     0006                     	;# 
   863     0007                     	;# 
   864     0008                     	;# 
   865     0009                     	;# 
   866     000A                     	;# 
   867     000B                     	;# 
   868     000C                     	;# 
   869     000D                     	;# 
   870     000E                     	;# 
   871     000E                     	;# 
   872     000F                     	;# 
   873     0010                     	;# 
   874     0011                     	;# 
   875     0012                     	;# 
   876     0013                     	;# 
   877     0014                     	;# 
   878     0015                     	;# 
   879     0015                     	;# 
   880     0016                     	;# 
   881     0017                     	;# 
   882     0018                     	;# 
   883     0019                     	;# 
   884     001A                     	;# 
   885     001B                     	;# 
   886     001B                     	;# 
   887     001C                     	;# 
   888     001D                     	;# 
   889     001E                     	;# 
   890     001F                     	;# 
   891     0081                     	;# 
   892     0085                     	;# 
   893     0086                     	;# 
   894     0087                     	;# 
   895     0088                     	;# 
   896     0089                     	;# 
   897     008C                     	;# 
   898     008D                     	;# 
   899     008E                     	;# 
   900     008F                     	;# 
   901     0090                     	;# 
   902     0091                     	;# 
   903     0092                     	;# 
   904     0093                     	;# 
   905     0093                     	;# 
   906     0093                     	;# 
   907     0094                     	;# 
   908     0095                     	;# 
   909     0096                     	;# 
   910     0097                     	;# 
   911     0098                     	;# 
   912     0099                     	;# 
   913     009A                     	;# 
   914     009B                     	;# 
   915     009C                     	;# 
   916     009D                     	;# 
   917     009E                     	;# 
   918     009F                     	;# 
   919     0105                     	;# 
   920     0107                     	;# 
   921     0108                     	;# 
   922     0109                     	;# 
   923     010C                     	;# 
   924     010C                     	;# 
   925     010D                     	;# 
   926     010E                     	;# 
   927     010F                     	;# 
   928     0185                     	;# 
   929     0187                     	;# 
   930     0188                     	;# 
   931     0189                     	;# 
   932     018C                     	;# 
   933     018D                     	;# 
   934     0000                     	;# 
   935     0001                     	;# 
