

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     008F                     	;# 
   116     0090                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     0105                     	;# 
   135     0107                     	;# 
   136     0108                     	;# 
   137     0109                     	;# 
   138     010C                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     0185                     	;# 
   144     0187                     	;# 
   145     0188                     	;# 
   146     0189                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     0000                     	;# 
   150     0001                     	;# 
   151     0002                     	;# 
   152     0003                     	;# 
   153     0004                     	;# 
   154     0005                     	;# 
   155     0006                     	;# 
   156     0007                     	;# 
   157     0008                     	;# 
   158     0009                     	;# 
   159     000A                     	;# 
   160     000B                     	;# 
   161     000C                     	;# 
   162     000D                     	;# 
   163     000E                     	;# 
   164     000E                     	;# 
   165     000F                     	;# 
   166     0010                     	;# 
   167     0011                     	;# 
   168     0012                     	;# 
   169     0013                     	;# 
   170     0014                     	;# 
   171     0015                     	;# 
   172     0015                     	;# 
   173     0016                     	;# 
   174     0017                     	;# 
   175     0018                     	;# 
   176     0019                     	;# 
   177     001A                     	;# 
   178     001B                     	;# 
   179     001B                     	;# 
   180     001C                     	;# 
   181     001D                     	;# 
   182     001E                     	;# 
   183     001F                     	;# 
   184     0081                     	;# 
   185     0085                     	;# 
   186     0086                     	;# 
   187     0087                     	;# 
   188     0088                     	;# 
   189     0089                     	;# 
   190     008C                     	;# 
   191     008D                     	;# 
   192     008E                     	;# 
   193     008F                     	;# 
   194     0090                     	;# 
   195     0091                     	;# 
   196     0092                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0094                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009C                     	;# 
   209     009D                     	;# 
   210     009E                     	;# 
   211     009F                     	;# 
   212     0105                     	;# 
   213     0107                     	;# 
   214     0108                     	;# 
   215     0109                     	;# 
   216     010C                     	;# 
   217     010C                     	;# 
   218     010D                     	;# 
   219     010E                     	;# 
   220     010F                     	;# 
   221     0185                     	;# 
   222     0187                     	;# 
   223     0188                     	;# 
   224     0189                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0008                     	;# 
   236     0009                     	;# 
   237     000A                     	;# 
   238     000B                     	;# 
   239     000C                     	;# 
   240     000D                     	;# 
   241     000E                     	;# 
   242     000E                     	;# 
   243     000F                     	;# 
   244     0010                     	;# 
   245     0011                     	;# 
   246     0012                     	;# 
   247     0013                     	;# 
   248     0014                     	;# 
   249     0015                     	;# 
   250     0015                     	;# 
   251     0016                     	;# 
   252     0017                     	;# 
   253     0018                     	;# 
   254     0019                     	;# 
   255     001A                     	;# 
   256     001B                     	;# 
   257     001B                     	;# 
   258     001C                     	;# 
   259     001D                     	;# 
   260     001E                     	;# 
   261     001F                     	;# 
   262     0081                     	;# 
   263     0085                     	;# 
   264     0086                     	;# 
   265     0087                     	;# 
   266     0088                     	;# 
   267     0089                     	;# 
   268     008C                     	;# 
   269     008D                     	;# 
   270     008E                     	;# 
   271     008F                     	;# 
   272     0090                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0094                     	;# 
   279     0095                     	;# 
   280     0096                     	;# 
   281     0097                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009A                     	;# 
   285     009B                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     0105                     	;# 
   291     0107                     	;# 
   292     0108                     	;# 
   293     0109                     	;# 
   294     010C                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     0185                     	;# 
   300     0187                     	;# 
   301     0188                     	;# 
   302     0189                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     008F                     	;# 
   428     0090                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0094                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     009F                     	;# 
   446     0105                     	;# 
   447     0107                     	;# 
   448     0108                     	;# 
   449     0109                     	;# 
   450     010C                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     010F                     	;# 
   455     0185                     	;# 
   456     0187                     	;# 
   457     0188                     	;# 
   458     0189                     	;# 
   459     018C                     	;# 
   460     018D                     	;# 
   461     0000                     	;# 
   462     0001                     	;# 
   463     0002                     	;# 
   464     0003                     	;# 
   465     0004                     	;# 
   466     0005                     	;# 
   467     0006                     	;# 
   468     0007                     	;# 
   469     0008                     	;# 
   470     0009                     	;# 
   471     000A                     	;# 
   472     000B                     	;# 
   473     000C                     	;# 
   474     000D                     	;# 
   475     000E                     	;# 
   476     000E                     	;# 
   477     000F                     	;# 
   478     0010                     	;# 
   479     0011                     	;# 
   480     0012                     	;# 
   481     0013                     	;# 
   482     0014                     	;# 
   483     0015                     	;# 
   484     0015                     	;# 
   485     0016                     	;# 
   486     0017                     	;# 
   487     0018                     	;# 
   488     0019                     	;# 
   489     001A                     	;# 
   490     001B                     	;# 
   491     001B                     	;# 
   492     001C                     	;# 
   493     001D                     	;# 
   494     001E                     	;# 
   495     001F                     	;# 
   496     0081                     	;# 
   497     0085                     	;# 
   498     0086                     	;# 
   499     0087                     	;# 
   500     0088                     	;# 
   501     0089                     	;# 
   502     008C                     	;# 
   503     008D                     	;# 
   504     008E                     	;# 
   505     008F                     	;# 
   506     0090                     	;# 
   507     0091                     	;# 
   508     0092                     	;# 
   509     0093                     	;# 
   510     0093                     	;# 
   511     0093                     	;# 
   512     0094                     	;# 
   513     0095                     	;# 
   514     0096                     	;# 
   515     0097                     	;# 
   516     0098                     	;# 
   517     0099                     	;# 
   518     009A                     	;# 
   519     009B                     	;# 
   520     009C                     	;# 
   521     009D                     	;# 
   522     009E                     	;# 
   523     009F                     	;# 
   524     0105                     	;# 
   525     0107                     	;# 
   526     0108                     	;# 
   527     0109                     	;# 
   528     010C                     	;# 
   529     010C                     	;# 
   530     010D                     	;# 
   531     010E                     	;# 
   532     010F                     	;# 
   533     0185                     	;# 
   534     0187                     	;# 
   535     0188                     	;# 
   536     0189                     	;# 
   537     018C                     	;# 
   538     018D                     	;# 
   539     0000                     	;# 
   540     0001                     	;# 
   541     0002                     	;# 
   542     0003                     	;# 
   543     0004                     	;# 
   544     0005                     	;# 
   545     0006                     	;# 
   546     0007                     	;# 
   547     0008                     	;# 
   548     0009                     	;# 
   549     000A                     	;# 
   550     000B                     	;# 
   551     000C                     	;# 
   552     000D                     	;# 
   553     000E                     	;# 
   554     000E                     	;# 
   555     000F                     	;# 
   556     0010                     	;# 
   557     0011                     	;# 
   558     0012                     	;# 
   559     0013                     	;# 
   560     0014                     	;# 
   561     0015                     	;# 
   562     0015                     	;# 
   563     0016                     	;# 
   564     0017                     	;# 
   565     0018                     	;# 
   566     0019                     	;# 
   567     001A                     	;# 
   568     001B                     	;# 
   569     001B                     	;# 
   570     001C                     	;# 
   571     001D                     	;# 
   572     001E                     	;# 
   573     001F                     	;# 
   574     0081                     	;# 
   575     0085                     	;# 
   576     0086                     	;# 
   577     0087                     	;# 
   578     0088                     	;# 
   579     0089                     	;# 
   580     008C                     	;# 
   581     008D                     	;# 
   582     008E                     	;# 
   583     008F                     	;# 
   584     0090                     	;# 
   585     0091                     	;# 
   586     0092                     	;# 
   587     0093                     	;# 
   588     0093                     	;# 
   589     0093                     	;# 
   590     0094                     	;# 
   591     0095                     	;# 
   592     0096                     	;# 
   593     0097                     	;# 
   594     0098                     	;# 
   595     0099                     	;# 
   596     009A                     	;# 
   597     009B                     	;# 
   598     009C                     	;# 
   599     009D                     	;# 
   600     009E                     	;# 
   601     009F                     	;# 
   602     0105                     	;# 
   603     0107                     	;# 
   604     0108                     	;# 
   605     0109                     	;# 
   606     010C                     	;# 
   607     010C                     	;# 
   608     010D                     	;# 
   609     010E                     	;# 
   610     010F                     	;# 
   611     0185                     	;# 
   612     0187                     	;# 
   613     0188                     	;# 
   614     0189                     	;# 
   615     018C                     	;# 
   616     018D                     	;# 
   617     0000                     	;# 
   618     0001                     	;# 
   619     0002                     	;# 
   620     0003                     	;# 
   621     0004                     	;# 
   622     0005                     	;# 
   623     0006                     	;# 
   624     0007                     	;# 
   625     0008                     	;# 
   626     0009                     	;# 
   627     000A                     	;# 
   628     000B                     	;# 
   629     000C                     	;# 
   630     000D                     	;# 
   631     000E                     	;# 
   632     000E                     	;# 
   633     000F                     	;# 
   634     0010                     	;# 
   635     0011                     	;# 
   636     0012                     	;# 
   637     0013                     	;# 
   638     0014                     	;# 
   639     0015                     	;# 
   640     0015                     	;# 
   641     0016                     	;# 
   642     0017                     	;# 
   643     0018                     	;# 
   644     0019                     	;# 
   645     001A                     	;# 
   646     001B                     	;# 
   647     001B                     	;# 
   648     001C                     	;# 
   649     001D                     	;# 
   650     001E                     	;# 
   651     001F                     	;# 
   652     0081                     	;# 
   653     0085                     	;# 
   654     0086                     	;# 
   655     0087                     	;# 
   656     0088                     	;# 
   657     0089                     	;# 
   658     008C                     	;# 
   659     008D                     	;# 
   660     008E                     	;# 
   661     008F                     	;# 
   662     0090                     	;# 
   663     0091                     	;# 
   664     0092                     	;# 
   665     0093                     	;# 
   666     0093                     	;# 
   667     0093                     	;# 
   668     0094                     	;# 
   669     0095                     	;# 
   670     0096                     	;# 
   671     0097                     	;# 
   672     0098                     	;# 
   673     0099                     	;# 
   674     009A                     	;# 
   675     009B                     	;# 
   676     009C                     	;# 
   677     009D                     	;# 
   678     009E                     	;# 
   679     009F                     	;# 
   680     0105                     	;# 
   681     0107                     	;# 
   682     0108                     	;# 
   683     0109                     	;# 
   684     010C                     	;# 
   685     010C                     	;# 
   686     010D                     	;# 
   687     010E                     	;# 
   688     010F                     	;# 
   689     0185                     	;# 
   690     0187                     	;# 
   691     0188                     	;# 
   692     0189                     	;# 
   693     018C                     	;# 
   694     018D                     	;# 
   695     0000                     	;# 
   696     0001                     	;# 
   697     0002                     	;# 
   698     0003                     	;# 
   699     0004                     	;# 
   700     0005                     	;# 
   701     0006                     	;# 
   702     0007                     	;# 
   703     0008                     	;# 
   704     0009                     	;# 
   705     000A                     	;# 
   706     000B                     	;# 
   707     000C                     	;# 
   708     000D                     	;# 
   709     000E                     	;# 
   710     000E                     	;# 
   711     000F                     	;# 
   712     0010                     	;# 
   713     0011                     	;# 
   714     0012                     	;# 
   715     0013                     	;# 
   716     0014                     	;# 
   717     0015                     	;# 
   718     0015                     	;# 
   719     0016                     	;# 
   720     0017                     	;# 
   721     0018                     	;# 
   722     0019                     	;# 
   723     001A                     	;# 
   724     001B                     	;# 
   725     001B                     	;# 
   726     001C                     	;# 
   727     001D                     	;# 
   728     001E                     	;# 
   729     001F                     	;# 
   730     0081                     	;# 
   731     0085                     	;# 
   732     0086                     	;# 
   733     0087                     	;# 
   734     0088                     	;# 
   735     0089                     	;# 
   736     008C                     	;# 
   737     008D                     	;# 
   738     008E                     	;# 
   739     008F                     	;# 
   740     0090                     	;# 
   741     0091                     	;# 
   742     0092                     	;# 
   743     0093                     	;# 
   744     0093                     	;# 
   745     0093                     	;# 
   746     0094                     	;# 
   747     0095                     	;# 
   748     0096                     	;# 
   749     0097                     	;# 
   750     0098                     	;# 
   751     0099                     	;# 
   752     009A                     	;# 
   753     009B                     	;# 
   754     009C                     	;# 
   755     009D                     	;# 
   756     009E                     	;# 
   757     009F                     	;# 
   758     0105                     	;# 
   759     0107                     	;# 
   760     0108                     	;# 
   761     0109                     	;# 
   762     010C                     	;# 
   763     010C                     	;# 
   764     010D                     	;# 
   765     010E                     	;# 
   766     010F                     	;# 
   767     0185                     	;# 
   768     0187                     	;# 
   769     0188                     	;# 
   770     0189                     	;# 
   771     018C                     	;# 
   772     018D                     	;# 
   773     0000                     	;# 
   774     0001                     	;# 
   775     0002                     	;# 
   776     0003                     	;# 
   777     0004                     	;# 
   778     0005                     	;# 
   779     0006                     	;# 
   780     0007                     	;# 
   781     0008                     	;# 
   782     0009                     	;# 
   783     000A                     	;# 
   784     000B                     	;# 
   785     000C                     	;# 
   786     000D                     	;# 
   787     000E                     	;# 
   788     000E                     	;# 
   789     000F                     	;# 
   790     0010                     	;# 
   791     0011                     	;# 
   792     0012                     	;# 
   793     0013                     	;# 
   794     0014                     	;# 
   795     0015                     	;# 
   796     0015                     	;# 
   797     0016                     	;# 
   798     0017                     	;# 
   799     0018                     	;# 
   800     0019                     	;# 
   801     001A                     	;# 
   802     001B                     	;# 
   803     001B                     	;# 
   804     001C                     	;# 
   805     001D                     	;# 
   806     001E                     	;# 
   807     001F                     	;# 
   808     0081                     	;# 
   809     0085                     	;# 
   810     0086                     	;# 
   811     0087                     	;# 
   812     0088                     	;# 
   813     0089                     	;# 
   814     008C                     	;# 
   815     008D                     	;# 
   816     008E                     	;# 
   817     008F                     	;# 
   818     0090                     	;# 
   819     0091                     	;# 
   820     0092                     	;# 
   821     0093                     	;# 
   822     0093                     	;# 
   823     0093                     	;# 
   824     0094                     	;# 
   825     0095                     	;# 
   826     0096                     	;# 
   827     0097                     	;# 
   828     0098                     	;# 
   829     0099                     	;# 
   830     009A                     	;# 
   831     009B                     	;# 
   832     009C                     	;# 
   833     009D                     	;# 
   834     009E                     	;# 
   835     009F                     	;# 
   836     0105                     	;# 
   837     0107                     	;# 
   838     0108                     	;# 
   839     0109                     	;# 
   840     010C                     	;# 
   841     010C                     	;# 
   842     010D                     	;# 
   843     010E                     	;# 
   844     010F                     	;# 
   845     0185                     	;# 
   846     0187                     	;# 
   847     0188                     	;# 
   848     0189                     	;# 
   849     018C                     	;# 
   850     018D                     	;# 
   851     0000                     	;# 
   852     0001                     	;# 
   853     0002                     	;# 
   854     0003                     	;# 
   855     0004                     	;# 
   856     0005                     	;# 
   857     0006                     	;# 
   858     0007                     	;# 
   859     0008                     	;# 
   860     0009                     	;# 
   861     000A                     	;# 
   862     000B                     	;# 
   863     000C                     	;# 
   864     000D                     	;# 
   865     000E                     	;# 
   866     000E                     	;# 
   867     000F                     	;# 
   868     0010                     	;# 
   869     0011                     	;# 
   870     0012                     	;# 
   871     0013                     	;# 
   872     0014                     	;# 
   873     0015                     	;# 
   874     0015                     	;# 
   875     0016                     	;# 
   876     0017                     	;# 
   877     0018                     	;# 
   878     0019                     	;# 
   879     001A                     	;# 
   880     001B                     	;# 
   881     001B                     	;# 
   882     001C                     	;# 
   883     001D                     	;# 
   884     001E                     	;# 
   885     001F                     	;# 
   886     0081                     	;# 
   887     0085                     	;# 
   888     0086                     	;# 
   889     0087                     	;# 
   890     0088                     	;# 
   891     0089                     	;# 
   892     008C                     	;# 
   893     008D                     	;# 
   894     008E                     	;# 
   895     008F                     	;# 
   896     0090                     	;# 
   897     0091                     	;# 
   898     0092                     	;# 
   899     0093                     	;# 
   900     0093                     	;# 
   901     0093                     	;# 
   902     0094                     	;# 
   903     0095                     	;# 
   904     0096                     	;# 
   905     0097                     	;# 
   906     0098                     	;# 
   907     0099                     	;# 
   908     009A                     	;# 
   909     009B                     	;# 
   910     009C                     	;# 
   911     009D                     	;# 
   912     009E                     	;# 
   913     009F                     	;# 
   914     0105                     	;# 
   915     0107                     	;# 
   916     0108                     	;# 
   917     0109                     	;# 
   918     010C                     	;# 
   919     010C                     	;# 
   920     010D                     	;# 
   921     010E                     	;# 
   922     010F                     	;# 
   923     0185                     	;# 
   924     0187                     	;# 
   925     0188                     	;# 
   926     0189                     	;# 
   927     018C                     	;# 
   928     018D                     	;# 
   929     0000                     	;# 
   930     0001                     	;# 
   931     0002                     	;# 
   932     0003                     	;# 
   933     0004                     	;# 
   934     0005                     	;# 
   935     0006                     	;# 
   936     0007                     	;# 
   937     0008                     	;# 
   938     0009                     	;# 
   939     000A                     	;# 
   940     000B                     	;# 
   941     000C                     	;# 
   942     000D                     	;# 
   943     000E                     	;# 
   944     000E                     	;# 
   945     000F                     	;# 
   946     0010                     	;# 
   947     0011                     	;# 
   948     0012                     	;# 
   949     0013                     	;# 
   950     0014                     	;# 
   951     0015                     	;# 
   952     0015                     	;# 
   953     0016                     	;# 
   954     0017                     	;# 
   955     0018                     	;# 
   956     0019                     	;# 
