

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     008F                     	;# 
   125     0090                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0095                     	;# 
   133     0096                     	;# 
   134     0097                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009B                     	;# 
   139     009C                     	;# 
   140     009D                     	;# 
   141     009E                     	;# 
   142     009F                     	;# 
   143     0105                     	;# 
   144     0107                     	;# 
   145     0108                     	;# 
   146     0109                     	;# 
   147     010C                     	;# 
   148     010C                     	;# 
   149     010D                     	;# 
   150     010E                     	;# 
   151     010F                     	;# 
   152     0185                     	;# 
   153     0187                     	;# 
   154     0188                     	;# 
   155     0189                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     0000                     	;# 
   159     0001                     	;# 
   160     0002                     	;# 
   161     0003                     	;# 
   162     0004                     	;# 
   163     0005                     	;# 
   164     0006                     	;# 
   165     0007                     	;# 
   166     0008                     	;# 
   167     0009                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000D                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0013                     	;# 
   179     0014                     	;# 
   180     0015                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0017                     	;# 
   184     0018                     	;# 
   185     0019                     	;# 
   186     001A                     	;# 
   187     001B                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001D                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     0081                     	;# 
   194     0085                     	;# 
   195     0086                     	;# 
   196     0087                     	;# 
   197     0088                     	;# 
   198     0089                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     008F                     	;# 
   203     0090                     	;# 
   204     0091                     	;# 
   205     0092                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0094                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009A                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     0105                     	;# 
   222     0107                     	;# 
   223     0108                     	;# 
   224     0109                     	;# 
   225     010C                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     0185                     	;# 
   231     0187                     	;# 
   232     0188                     	;# 
   233     0189                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     008F                     	;# 
   281     0090                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0095                     	;# 
   289     0096                     	;# 
   290     0097                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009A                     	;# 
   294     009B                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     0105                     	;# 
   300     0107                     	;# 
   301     0108                     	;# 
   302     0109                     	;# 
   303     010C                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     010F                     	;# 
   308     0185                     	;# 
   309     0187                     	;# 
   310     0188                     	;# 
   311     0189                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     000E                     	;# 
   330     000F                     	;# 
   331     0010                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0014                     	;# 
   336     0015                     	;# 
   337     0015                     	;# 
   338     0016                     	;# 
   339     0017                     	;# 
   340     0018                     	;# 
   341     0019                     	;# 
   342     001A                     	;# 
   343     001B                     	;# 
   344     001B                     	;# 
   345     001C                     	;# 
   346     001D                     	;# 
   347     001E                     	;# 
   348     001F                     	;# 
   349     0081                     	;# 
   350     0085                     	;# 
   351     0086                     	;# 
   352     0087                     	;# 
   353     0088                     	;# 
   354     0089                     	;# 
   355     008C                     	;# 
   356     008D                     	;# 
   357     008E                     	;# 
   358     008F                     	;# 
   359     0090                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0094                     	;# 
   366     0095                     	;# 
   367     0096                     	;# 
   368     0097                     	;# 
   369     0098                     	;# 
   370     0099                     	;# 
   371     009A                     	;# 
   372     009B                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     0105                     	;# 
   378     0107                     	;# 
   379     0108                     	;# 
   380     0109                     	;# 
   381     010C                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     010F                     	;# 
   386     0185                     	;# 
   387     0187                     	;# 
   388     0188                     	;# 
   389     0189                     	;# 
   390     018C                     	;# 
   391     018D                     	;# 
   392     0000                     	;# 
   393     0001                     	;# 
   394     0002                     	;# 
   395     0003                     	;# 
   396     0004                     	;# 
   397     0005                     	;# 
   398     0006                     	;# 
   399     0007                     	;# 
   400     0008                     	;# 
   401     0009                     	;# 
   402     000A                     	;# 
   403     000B                     	;# 
   404     000C                     	;# 
   405     000D                     	;# 
   406     000E                     	;# 
   407     000E                     	;# 
   408     000F                     	;# 
   409     0010                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0013                     	;# 
   413     0014                     	;# 
   414     0015                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001D                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     0081                     	;# 
   428     0085                     	;# 
   429     0086                     	;# 
   430     0087                     	;# 
   431     0088                     	;# 
   432     0089                     	;# 
   433     008C                     	;# 
   434     008D                     	;# 
   435     008E                     	;# 
   436     008F                     	;# 
   437     0090                     	;# 
   438     0091                     	;# 
   439     0092                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0093                     	;# 
   443     0094                     	;# 
   444     0095                     	;# 
   445     0096                     	;# 
   446     0097                     	;# 
   447     0098                     	;# 
   448     0099                     	;# 
   449     009A                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     009F                     	;# 
   455     0105                     	;# 
   456     0107                     	;# 
   457     0108                     	;# 
   458     0109                     	;# 
   459     010C                     	;# 
   460     010C                     	;# 
   461     010D                     	;# 
   462     010E                     	;# 
   463     010F                     	;# 
   464     0185                     	;# 
   465     0187                     	;# 
   466     0188                     	;# 
   467     0189                     	;# 
   468     018C                     	;# 
   469     018D                     	;# 
   470     0000                     	;# 
   471     0001                     	;# 
   472     0002                     	;# 
   473     0003                     	;# 
   474     0004                     	;# 
   475     0005                     	;# 
   476     0006                     	;# 
   477     0007                     	;# 
   478     0008                     	;# 
   479     0009                     	;# 
   480     000A                     	;# 
   481     000B                     	;# 
   482     000C                     	;# 
   483     000D                     	;# 
   484     000E                     	;# 
   485     000E                     	;# 
   486     000F                     	;# 
   487     0010                     	;# 
   488     0011                     	;# 
   489     0012                     	;# 
   490     0013                     	;# 
   491     0014                     	;# 
   492     0015                     	;# 
   493     0015                     	;# 
   494     0016                     	;# 
   495     0017                     	;# 
   496     0018                     	;# 
   497     0019                     	;# 
   498     001A                     	;# 
   499     001B                     	;# 
   500     001B                     	;# 
   501     001C                     	;# 
   502     001D                     	;# 
   503     001E                     	;# 
   504     001F                     	;# 
   505     0081                     	;# 
   506     0085                     	;# 
   507     0086                     	;# 
   508     0087                     	;# 
   509     0088                     	;# 
   510     0089                     	;# 
   511     008C                     	;# 
   512     008D                     	;# 
   513     008E                     	;# 
   514     008F                     	;# 
   515     0090                     	;# 
   516     0091                     	;# 
   517     0092                     	;# 
   518     0093                     	;# 
   519     0093                     	;# 
   520     0093                     	;# 
   521     0094                     	;# 
   522     0095                     	;# 
   523     0096                     	;# 
   524     0097                     	;# 
   525     0098                     	;# 
   526     0099                     	;# 
   527     009A                     	;# 
   528     009B                     	;# 
   529     009C                     	;# 
   530     009D                     	;# 
   531     009E                     	;# 
   532     009F                     	;# 
   533     0105                     	;# 
   534     0107                     	;# 
   535     0108                     	;# 
   536     0109                     	;# 
   537     010C                     	;# 
   538     010C                     	;# 
   539     010D                     	;# 
   540     010E                     	;# 
   541     010F                     	;# 
   542     0185                     	;# 
   543     0187                     	;# 
   544     0188                     	;# 
   545     0189                     	;# 
   546     018C                     	;# 
   547     018D                     	;# 
   548     0000                     	;# 
   549     0001                     	;# 
   550     0002                     	;# 
   551     0003                     	;# 
   552     0004                     	;# 
   553     0005                     	;# 
   554     0006                     	;# 
   555     0007                     	;# 
   556     0008                     	;# 
   557     0009                     	;# 
   558     000A                     	;# 
   559     000B                     	;# 
   560     000C                     	;# 
   561     000D                     	;# 
   562     000E                     	;# 
   563     000E                     	;# 
   564     000F                     	;# 
   565     0010                     	;# 
   566     0011                     	;# 
   567     0012                     	;# 
   568     0013                     	;# 
   569     0014                     	;# 
   570     0015                     	;# 
   571     0015                     	;# 
   572     0016                     	;# 
   573     0017                     	;# 
   574     0018                     	;# 
   575     0019                     	;# 
   576     001A                     	;# 
   577     001B                     	;# 
   578     001B                     	;# 
   579     001C                     	;# 
   580     001D                     	;# 
   581     001E                     	;# 
   582     001F                     	;# 
   583     0081                     	;# 
   584     0085                     	;# 
   585     0086                     	;# 
   586     0087                     	;# 
   587     0088                     	;# 
   588     0089                     	;# 
   589     008C                     	;# 
   590     008D                     	;# 
   591     008E                     	;# 
   592     008F                     	;# 
   593     0090                     	;# 
   594     0091                     	;# 
   595     0092                     	;# 
   596     0093                     	;# 
   597     0093                     	;# 
   598     0093                     	;# 
   599     0094                     	;# 
   600     0095                     	;# 
   601     0096                     	;# 
   602     0097                     	;# 
   603     0098                     	;# 
   604     0099                     	;# 
   605     009A                     	;# 
   606     009B                     	;# 
   607     009C                     	;# 
   608     009D                     	;# 
   609     009E                     	;# 
   610     009F                     	;# 
   611     0105                     	;# 
   612     0107                     	;# 
   613     0108                     	;# 
   614     0109                     	;# 
   615     010C                     	;# 
   616     010C                     	;# 
   617     010D                     	;# 
   618     010E                     	;# 
   619     010F                     	;# 
   620     0185                     	;# 
   621     0187                     	;# 
   622     0188                     	;# 
   623     0189                     	;# 
   624     018C                     	;# 
   625     018D                     	;# 
   626     0000                     	;# 
   627     0001                     	;# 
   628     0002                     	;# 
   629     0003                     	;# 
   630     0004                     	;# 
   631     0005                     	;# 
   632     0006                     	;# 
   633     0007                     	;# 
   634     0008                     	;# 
   635     0009                     	;# 
   636     000A                     	;# 
   637     000B                     	;# 
   638     000C                     	;# 
   639     000D                     	;# 
   640     000E                     	;# 
   641     000E                     	;# 
   642     000F                     	;# 
   643     0010                     	;# 
   644     0011                     	;# 
   645     0012                     	;# 
   646     0013                     	;# 
   647     0014                     	;# 
   648     0015                     	;# 
   649     0015                     	;# 
   650     0016                     	;# 
   651     0017                     	;# 
   652     0018                     	;# 
   653     0019                     	;# 
   654     001A                     	;# 
   655     001B                     	;# 
   656     001B                     	;# 
   657     001C                     	;# 
   658     001D                     	;# 
   659     001E                     	;# 
   660     001F                     	;# 
   661     0081                     	;# 
   662     0085                     	;# 
   663     0086                     	;# 
   664     0087                     	;# 
   665     0088                     	;# 
   666     0089                     	;# 
   667     008C                     	;# 
   668     008D                     	;# 
   669     008E                     	;# 
   670     008F                     	;# 
   671     0090                     	;# 
   672     0091                     	;# 
   673     0092                     	;# 
   674     0093                     	;# 
   675     0093                     	;# 
   676     0093                     	;# 
   677     0094                     	;# 
   678     0095                     	;# 
   679     0096                     	;# 
   680     0097                     	;# 
   681     0098                     	;# 
   682     0099                     	;# 
   683     009A                     	;# 
   684     009B                     	;# 
   685     009C                     	;# 
   686     009D                     	;# 
   687     009E                     	;# 
   688     009F                     	;# 
   689     0105                     	;# 
   690     0107                     	;# 
   691     0108                     	;# 
   692     0109                     	;# 
   693     010C                     	;# 
   694     010C                     	;# 
   695     010D                     	;# 
   696     010E                     	;# 
   697     010F                     	;# 
   698     0185                     	;# 
   699     0187                     	;# 
   700     0188                     	;# 
   701     0189                     	;# 
   702     018C                     	;# 
   703     018D                     	;# 
   704     0000                     	;# 
   705     0001                     	;# 
   706     0002                     	;# 
   707     0003                     	;# 
   708     0004                     	;# 
   709     0005                     	;# 
   710     0006                     	;# 
   711     0007                     	;# 
   712     0008                     	;# 
   713     0009                     	;# 
   714     000A                     	;# 
   715     000B                     	;# 
   716     000C                     	;# 
   717     000D                     	;# 
   718     000E                     	;# 
   719     000E                     	;# 
   720     000F                     	;# 
   721     0010                     	;# 
   722     0011                     	;# 
   723     0012                     	;# 
   724     0013                     	;# 
   725     0014                     	;# 
   726     0015                     	;# 
   727     0015                     	;# 
   728     0016                     	;# 
   729     0017                     	;# 
   730     0018                     	;# 
   731     0019                     	;# 
   732     001A                     	;# 
   733     001B                     	;# 
   734     001B                     	;# 
   735     001C                     	;# 
   736     001D                     	;# 
   737     001E                     	;# 
   738     001F                     	;# 
   739     0081                     	;# 
   740     0085                     	;# 
   741     0086                     	;# 
   742     0087                     	;# 
   743     0088                     	;# 
   744     0089                     	;# 
   745     008C                     	;# 
   746     008D                     	;# 
   747     008E                     	;# 
   748     008F                     	;# 
   749     0090                     	;# 
   750     0091                     	;# 
   751     0092                     	;# 
   752     0093                     	;# 
   753     0093                     	;# 
   754     0093                     	;# 
   755     0094                     	;# 
   756     0095                     	;# 
   757     0096                     	;# 
   758     0097                     	;# 
   759     0098                     	;# 
   760     0099                     	;# 
   761     009A                     	;# 
   762     009B                     	;# 
   763     009C                     	;# 
   764     009D                     	;# 
   765     009E                     	;# 
   766     009F                     	;# 
   767     0105                     	;# 
   768     0107                     	;# 
   769     0108                     	;# 
   770     0109                     	;# 
   771     010C                     	;# 
   772     010C                     	;# 
   773     010D                     	;# 
   774     010E                     	;# 
   775     010F                     	;# 
   776     0185                     	;# 
   777     0187                     	;# 
   778     0188                     	;# 
   779     0189                     	;# 
   780     018C                     	;# 
   781     018D                     	;# 
   782     0000                     	;# 
   783     0001                     	;# 
   784     0002                     	;# 
   785     0003                     	;# 
   786     0004                     	;# 
   787     0005                     	;# 
   788     0006                     	;# 
   789     0007                     	;# 
   790     0008                     	;# 
   791     0009                     	;# 
   792     000A                     	;# 
   793     000B                     	;# 
   794     000C                     	;# 
   795     000D                     	;# 
   796     000E                     	;# 
   797     000E                     	;# 
   798     000F                     	;# 
   799     0010                     	;# 
   800     0011                     	;# 
   801     0012                     	;# 
   802     0013                     	;# 
   803     0014                     	;# 
   804     0015                     	;# 
   805     0015                     	;# 
   806     0016                     	;# 
   807     0017                     	;# 
   808     0018                     	;# 
   809     0019                     	;# 
   810     001A                     	;# 
   811     001B                     	;# 
   812     001B                     	;# 
   813     001C                     	;# 
   814     001D                     	;# 
   815     001E                     	;# 
   816     001F                     	;# 
   817     0081                     	;# 
   818     0085                     	;# 
   819     0086                     	;# 
   820     0087                     	;# 
   821     0088                     	;# 
   822     0089                     	;# 
   823     008C                     	;# 
   824     008D                     	;# 
   825     008E                     	;# 
   826     008F                     	;# 
   827     0090                     	;# 
   828     0091                     	;# 
   829     0092                     	;# 
   830     0093                     	;# 
   831     0093                     	;# 
   832     0093                     	;# 
   833     0094                     	;# 
   834     0095                     	;# 
   835     0096                     	;# 
   836     0097                     	;# 
   837     0098                     	;# 
   838     0099                     	;# 
   839     009A                     	;# 
   840     009B                     	;# 
   841     009C                     	;# 
   842     009D                     	;# 
   843     009E                     	;# 
   844     009F                     	;# 
   845     0105                     	;# 
   846     0107                     	;# 
   847     0108                     	;# 
   848     0109                     	;# 
   849     010C                     	;# 
   850     010C                     	;# 
   851     010D                     	;# 
   852     010E                     	;# 
   853     010F                     	;# 
   854     0185                     	;# 
   855     0187                     	;# 
   856     0188                     	;# 
   857     0189                     	;# 
   858     018C                     	;# 
   859     018D                     	;# 
   860     0000                     	;# 
   861     0001                     	;# 
   862     0002                     	;# 
   863     0003                     	;# 
   864     0004                     	;# 
   865     0005                     	;# 
   866     0006                     	;# 
   867     0007                     	;# 
   868     0008                     	;# 
   869     0009                     	;# 
   870     000A                     	;# 
   871     000B                     	;# 
   872     000C                     	;# 
   873     000D                     	;# 
   874     000E                     	;# 
   875     000E                     	;# 
   876     000F                     	;# 
   877     0010                     	;# 
   878     0011                     	;# 
   879     0012                     	;# 
   880     0013                     	;# 
   881     0014                     	;# 
   882     0015                     	;# 
   883     0015                     	;# 
   884     0016                     	;# 
   885     0017                     	;# 
   886     0018                     	;# 
   887     0019                     	;# 
   888     001A                     	;# 
   889     001B                     	;# 
   890     001B                     	;# 
   891     001C                     	;# 
   892     001D                     	;# 
   893     001E                     	;# 
   894     001F                     	;# 
   895     0081                     	;# 
   896     0085                     	;# 
   897     0086                     	;# 
   898     0087                     	;# 
   899     0088                     	;# 
   900     0089                     	;# 
   901     008C                     	;# 
   902     008D                     	;# 
   903     008E                     	;# 
   904     008F                     	;# 
   905     0090                     	;# 
   906     0091                     	;# 
   907     0092                     	;# 
   908     0093                     	;# 
   909     0093                     	;# 
   910     0093                     	;# 
   911     0094                     	;# 
   912     0095                     	;# 
   913     0096                     	;# 
   914     0097                     	;# 
   915     0098                     	;# 
