

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0015                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001B                     	;# 
   256     001C                     	;# 
   257     001D                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     0081                     	;# 
   261     0085                     	;# 
   262     0086                     	;# 
   263     0087                     	;# 
   264     0088                     	;# 
   265     0089                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     008F                     	;# 
   270     0090                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     0105                     	;# 
   289     0107                     	;# 
   290     0108                     	;# 
   291     0109                     	;# 
   292     010C                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     0185                     	;# 
   298     0187                     	;# 
   299     0188                     	;# 
   300     0189                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     008F                     	;# 
   348     0090                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0094                     	;# 
   355     0095                     	;# 
   356     0096                     	;# 
   357     0097                     	;# 
   358     0098                     	;# 
   359     0099                     	;# 
   360     009A                     	;# 
   361     009B                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     0105                     	;# 
   367     0107                     	;# 
   368     0108                     	;# 
   369     0109                     	;# 
   370     010C                     	;# 
   371     010C                     	;# 
   372     010D                     	;# 
   373     010E                     	;# 
   374     010F                     	;# 
   375     0185                     	;# 
   376     0187                     	;# 
   377     0188                     	;# 
   378     0189                     	;# 
   379     018C                     	;# 
   380     018D                     	;# 
   381     0000                     	;# 
   382     0001                     	;# 
   383     0002                     	;# 
   384     0003                     	;# 
   385     0004                     	;# 
   386     0005                     	;# 
   387     0006                     	;# 
   388     0007                     	;# 
   389     0008                     	;# 
   390     0009                     	;# 
   391     000A                     	;# 
   392     000B                     	;# 
   393     000C                     	;# 
   394     000D                     	;# 
   395     000E                     	;# 
   396     000E                     	;# 
   397     000F                     	;# 
   398     0010                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001D                     	;# 
   414     001E                     	;# 
   415     001F                     	;# 
   416     0081                     	;# 
   417     0085                     	;# 
   418     0086                     	;# 
   419     0087                     	;# 
   420     0088                     	;# 
   421     0089                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     008F                     	;# 
   426     0090                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009C                     	;# 
   441     009D                     	;# 
   442     009E                     	;# 
   443     009F                     	;# 
   444     0105                     	;# 
   445     0107                     	;# 
   446     0108                     	;# 
   447     0109                     	;# 
   448     010C                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0185                     	;# 
   454     0187                     	;# 
   455     0188                     	;# 
   456     0189                     	;# 
   457     018C                     	;# 
   458     018D                     	;# 
   459     0000                     	;# 
   460     0001                     	;# 
   461     0002                     	;# 
   462     0003                     	;# 
   463     0004                     	;# 
   464     0005                     	;# 
   465     0006                     	;# 
   466     0007                     	;# 
   467     0008                     	;# 
   468     0009                     	;# 
   469     000A                     	;# 
   470     000B                     	;# 
   471     000C                     	;# 
   472     000D                     	;# 
   473     000E                     	;# 
   474     000E                     	;# 
   475     000F                     	;# 
   476     0010                     	;# 
   477     0011                     	;# 
   478     0012                     	;# 
   479     0013                     	;# 
   480     0014                     	;# 
   481     0015                     	;# 
   482     0015                     	;# 
   483     0016                     	;# 
   484     0017                     	;# 
   485     0018                     	;# 
   486     0019                     	;# 
   487     001A                     	;# 
   488     001B                     	;# 
   489     001B                     	;# 
   490     001C                     	;# 
   491     001D                     	;# 
   492     001E                     	;# 
   493     001F                     	;# 
   494     0081                     	;# 
   495     0085                     	;# 
   496     0086                     	;# 
   497     0087                     	;# 
   498     0088                     	;# 
   499     0089                     	;# 
   500     008C                     	;# 
   501     008D                     	;# 
   502     008E                     	;# 
   503     008F                     	;# 
   504     0090                     	;# 
   505     0091                     	;# 
   506     0092                     	;# 
   507     0093                     	;# 
   508     0093                     	;# 
   509     0093                     	;# 
   510     0094                     	;# 
   511     0095                     	;# 
   512     0096                     	;# 
   513     0097                     	;# 
   514     0098                     	;# 
   515     0099                     	;# 
   516     009A                     	;# 
   517     009B                     	;# 
   518     009C                     	;# 
   519     009D                     	;# 
   520     009E                     	;# 
   521     009F                     	;# 
   522     0105                     	;# 
   523     0107                     	;# 
   524     0108                     	;# 
   525     0109                     	;# 
   526     010C                     	;# 
   527     010C                     	;# 
   528     010D                     	;# 
   529     010E                     	;# 
   530     010F                     	;# 
   531     0185                     	;# 
   532     0187                     	;# 
   533     0188                     	;# 
   534     0189                     	;# 
   535     018C                     	;# 
   536     018D                     	;# 
   537     0000                     	;# 
   538     0001                     	;# 
   539     0002                     	;# 
   540     0003                     	;# 
   541     0004                     	;# 
   542     0005                     	;# 
   543     0006                     	;# 
   544     0007                     	;# 
   545     0008                     	;# 
   546     0009                     	;# 
   547     000A                     	;# 
   548     000B                     	;# 
   549     000C                     	;# 
   550     000D                     	;# 
   551     000E                     	;# 
   552     000E                     	;# 
   553     000F                     	;# 
   554     0010                     	;# 
   555     0011                     	;# 
   556     0012                     	;# 
   557     0013                     	;# 
   558     0014                     	;# 
   559     0015                     	;# 
   560     0015                     	;# 
   561     0016                     	;# 
   562     0017                     	;# 
   563     0018                     	;# 
   564     0019                     	;# 
   565     001A                     	;# 
   566     001B                     	;# 
   567     001B                     	;# 
   568     001C                     	;# 
   569     001D                     	;# 
   570     001E                     	;# 
   571     001F                     	;# 
   572     0081                     	;# 
   573     0085                     	;# 
   574     0086                     	;# 
   575     0087                     	;# 
   576     0088                     	;# 
   577     0089                     	;# 
   578     008C                     	;# 
   579     008D                     	;# 
   580     008E                     	;# 
   581     008F                     	;# 
   582     0090                     	;# 
   583     0091                     	;# 
   584     0092                     	;# 
   585     0093                     	;# 
   586     0093                     	;# 
   587     0093                     	;# 
   588     0094                     	;# 
   589     0095                     	;# 
   590     0096                     	;# 
   591     0097                     	;# 
   592     0098                     	;# 
   593     0099                     	;# 
   594     009A                     	;# 
   595     009B                     	;# 
   596     009C                     	;# 
   597     009D                     	;# 
   598     009E                     	;# 
   599     009F                     	;# 
   600     0105                     	;# 
   601     0107                     	;# 
   602     0108                     	;# 
   603     0109                     	;# 
   604     010C                     	;# 
   605     010C                     	;# 
   606     010D                     	;# 
   607     010E                     	;# 
   608     010F                     	;# 
   609     0185                     	;# 
   610     0187                     	;# 
   611     0188                     	;# 
   612     0189                     	;# 
   613     018C                     	;# 
   614     018D                     	;# 
   615     0000                     	;# 
   616     0001                     	;# 
   617     0002                     	;# 
   618     0003                     	;# 
   619     0004                     	;# 
   620     0005                     	;# 
   621     0006                     	;# 
   622     0007                     	;# 
   623     0008                     	;# 
   624     0009                     	;# 
   625     000A                     	;# 
   626     000B                     	;# 
   627     000C                     	;# 
   628     000D                     	;# 
   629     000E                     	;# 
   630     000E                     	;# 
   631     000F                     	;# 
   632     0010                     	;# 
   633     0011                     	;# 
   634     0012                     	;# 
   635     0013                     	;# 
   636     0014                     	;# 
   637     0015                     	;# 
   638     0015                     	;# 
   639     0016                     	;# 
   640     0017                     	;# 
   641     0018                     	;# 
   642     0019                     	;# 
   643     001A                     	;# 
   644     001B                     	;# 
   645     001B                     	;# 
   646     001C                     	;# 
   647     001D                     	;# 
   648     001E                     	;# 
   649     001F                     	;# 
   650     0081                     	;# 
   651     0085                     	;# 
   652     0086                     	;# 
   653     0087                     	;# 
   654     0088                     	;# 
   655     0089                     	;# 
   656     008C                     	;# 
   657     008D                     	;# 
   658     008E                     	;# 
   659     008F                     	;# 
   660     0090                     	;# 
   661     0091                     	;# 
   662     0092                     	;# 
   663     0093                     	;# 
   664     0093                     	;# 
   665     0093                     	;# 
   666     0094                     	;# 
   667     0095                     	;# 
   668     0096                     	;# 
   669     0097                     	;# 
   670     0098                     	;# 
   671     0099                     	;# 
   672     009A                     	;# 
   673     009B                     	;# 
   674     009C                     	;# 
   675     009D                     	;# 
   676     009E                     	;# 
   677     009F                     	;# 
   678     0105                     	;# 
   679     0107                     	;# 
   680     0108                     	;# 
   681     0109                     	;# 
   682     010C                     	;# 
   683     010C                     	;# 
   684     010D                     	;# 
   685     010E                     	;# 
   686     010F                     	;# 
   687     0185                     	;# 
   688     0187                     	;# 
   689     0188                     	;# 
   690     0189                     	;# 
   691     018C                     	;# 
   692     018D                     	;# 
   693     0000                     	;# 
   694     0001                     	;# 
   695     0002                     	;# 
   696     0003                     	;# 
   697     0004                     	;# 
   698     0005                     	;# 
   699     0006                     	;# 
   700     0007                     	;# 
   701     0008                     	;# 
   702     0009                     	;# 
   703     000A                     	;# 
   704     000B                     	;# 
   705     000C                     	;# 
   706     000D                     	;# 
   707     000E                     	;# 
   708     000E                     	;# 
   709     000F                     	;# 
   710     0010                     	;# 
   711     0011                     	;# 
   712     0012                     	;# 
   713     0013                     	;# 
   714     0014                     	;# 
   715     0015                     	;# 
   716     0015                     	;# 
   717     0016                     	;# 
   718     0017                     	;# 
   719     0018                     	;# 
   720     0019                     	;# 
   721     001A                     	;# 
   722     001B                     	;# 
   723     001B                     	;# 
   724     001C                     	;# 
   725     001D                     	;# 
   726     001E                     	;# 
   727     001F                     	;# 
   728     0081                     	;# 
   729     0085                     	;# 
   730     0086                     	;# 
   731     0087                     	;# 
   732     0088                     	;# 
   733     0089                     	;# 
   734     008C                     	;# 
   735     008D                     	;# 
   736     008E                     	;# 
   737     008F                     	;# 
   738     0090                     	;# 
   739     0091                     	;# 
   740     0092                     	;# 
   741     0093                     	;# 
   742     0093                     	;# 
   743     0093                     	;# 
   744     0094                     	;# 
   745     0095                     	;# 
   746     0096                     	;# 
   747     0097                     	;# 
   748     0098                     	;# 
   749     0099                     	;# 
   750     009A                     	;# 
   751     009B                     	;# 
   752     009C                     	;# 
   753     009D                     	;# 
   754     009E                     	;# 
   755     009F                     	;# 
   756     0105                     	;# 
   757     0107                     	;# 
   758     0108                     	;# 
   759     0109                     	;# 
   760     010C                     	;# 
   761     010C                     	;# 
   762     010D                     	;# 
   763     010E                     	;# 
   764     010F                     	;# 
   765     0185                     	;# 
   766     0187                     	;# 
   767     0188                     	;# 
   768     0189                     	;# 
   769     018C                     	;# 
   770     018D                     	;# 
   771     0000                     	;# 
   772     0001                     	;# 
   773     0002                     	;# 
   774     0003                     	;# 
   775     0004                     	;# 
   776     0005                     	;# 
   777     0006                     	;# 
   778     0007                     	;# 
   779     0008                     	;# 
   780     0009                     	;# 
   781     000A                     	;# 
   782     000B                     	;# 
   783     000C                     	;# 
   784     000D                     	;# 
   785     000E                     	;# 
   786     000E                     	;# 
   787     000F                     	;# 
   788     0010                     	;# 
   789     0011                     	;# 
   790     0012                     	;# 
   791     0013                     	;# 
   792     0014                     	;# 
   793     0015                     	;# 
   794     0015                     	;# 
   795     0016                     	;# 
   796     0017                     	;# 
   797     0018                     	;# 
   798     0019                     	;# 
   799     001A                     	;# 
   800     001B                     	;# 
   801     001B                     	;# 
   802     001C                     	;# 
   803     001D                     	;# 
   804     001E                     	;# 
   805     001F                     	;# 
   806     0081                     	;# 
   807     0085                     	;# 
   808     0086                     	;# 
   809     0087                     	;# 
   810     0088                     	;# 
   811     0089                     	;# 
   812     008C                     	;# 
   813     008D                     	;# 
   814     008E                     	;# 
   815     008F                     	;# 
   816     0090                     	;# 
   817     0091                     	;# 
   818     0092                     	;# 
   819     0093                     	;# 
   820     0093                     	;# 
   821     0093                     	;# 
   822     0094                     	;# 
   823     0095                     	;# 
   824     0096                     	;# 
   825     0097                     	;# 
   826     0098                     	;# 
   827     0099                     	;# 
   828     009A                     	;# 
   829     009B                     	;# 
   830     009C                     	;# 
   831     009D                     	;# 
   832     009E                     	;# 
   833     009F                     	;# 
   834     0105                     	;# 
   835     0107                     	;# 
   836     0108                     	;# 
   837     0109                     	;# 
   838     010C                     	;# 
   839     010C                     	;# 
   840     010D                     	;# 
   841     010E                     	;# 
   842     010F                     	;# 
   843     0185                     	;# 
   844     0187                     	;# 
   845     0188                     	;# 
   846     0189                     	;# 
   847     018C                     	;# 
   848     018D                     	;# 
   849     0000                     	;# 
   850     0001                     	;# 
   851     0002                     	;# 
   852     0003                     	;# 
   853     0004                     	;# 
   854     0005                     	;# 
   855     0006                     	;# 
   856     0007                     	;# 
   857     0008                     	;# 
   858     0009                     	;# 
   859     000A                     	;# 
   860     000B                     	;# 
   861     000C                     	;# 
   862     000D                     	;# 
   863     000E                     	;# 
   864     000E                     	;# 
   865     000F                     	;# 
   866     0010                     	;# 
   867     0011                     	;# 
   868     0012                     	;# 
   869     0013                     	;# 
   870     0014                     	;# 
   871     0015                     	;# 
   872     0015                     	;# 
   873     0016                     	;# 
   874     0017                     	;# 
   875     0018                     	;# 
   876     0019                     	;# 
   877     001A                     	;# 
   878     001B                     	;# 
   879     001B                     	;# 
   880     001C                     	;# 
   881     001D                     	;# 
   882     001E                     	;# 
   883     001F                     	;# 
   884     0081                     	;# 
   885     0085                     	;# 
   886     0086                     	;# 
   887     0087                     	;# 
   888     0088                     	;# 
   889     0089                     	;# 
   890     008C                     	;# 
   891     008D                     	;# 
   892     008E                     	;# 
   893     008F                     	;# 
   894     0090                     	;# 
   895     0091                     	;# 
   896     0092                     	;# 
   897     0093                     	;# 
   898     0093                     	;# 
   899     0093                     	;# 
   900     0094                     	;# 
   901     0095                     	;# 
   902     0096                     	;# 
   903     0097                     	;# 
   904     0098                     	;# 
   905     0099                     	;# 
   906     009A                     	;# 
   907     009B                     	;# 
   908     009C                     	;# 
   909     009D                     	;# 
   910     009E                     	;# 
   911     009F                     	;# 
   912     0105                     	;# 
   913     0107                     	;# 
   914     0108                     	;# 
   915     0109                     	;# 
   916     010C                     	;# 
   917     010C                     	;# 
   918     010D                     	;# 
   919     010E                     	;# 
   920     010F                     	;# 
   921     0185                     	;# 
   922     0187                     	;# 
   923     0188                     	;# 
   924     0189                     	;# 
   925     018C                     	;# 
   926     018D                     	;# 
   927     0000                     	;# 
   928     0001                     	;# 
   929     0002                     	;# 
   930     0003                     	;# 
   931     0004                     	;# 
   932     0005                     	;# 
   933     0006                     	;# 
   934     0007                     	;# 
   935     0008                     	;# 
   936     0009                     	;# 
   937     000A                     	;# 
   938     000B                     	;# 
   939     000C                     	;# 
   940     000D                     	;# 
   941     000E                     	;# 
   942     000E                     	;# 
   943     000F                     	;# 
   944     0010                     	;# 
   945     0011                     	;# 
   946     0012                     	;# 
   947     0013                     	;# 
   948     0014                     	;# 
   949     0015                     	;# 
   950     0015                     	;# 
   951     0016                     	;# 
   952     0017                     	;# 
   953     0018                     	;# 
   954     0019                     	;# 
   955     001A                     	;# 
   956     001B                     	;# 
   957     001B                     	;# 
   958     001C                     	;# 
   959     001D                     	;# 
   960     001E                     	;# 
   961     001F                     	;# 
   962     0081                     	;# 
   963     0085                     	;# 
   964     0086                     	;# 
   965     0087                     	;# 
